family,species,status
DICRANACEAE,Campylopus griseus (Hornsch.) A.Jaeger,EX
DICRANACEAE,Campylopus julaceus A.Jaeger,VU
DICRANACEAE,Campylopus surinamensis Müll. Hal.,VU
DICRANACEAE,Campylopus thwaitesii (Mitt.) A.Jaeger,VU
DICRANACEAE,Dicranella guilleminiana (Mont.) Mitt.,EX
ENTODONTACEAE,Mesonodon regnellianus (Müll.Hal.) W.R.Buck,EX
ERPODIACEAE,Aulacopilum schaeferi H.A.Crum,EX
FISSIDENTACEAE,Fissidens dissitifolius Sull.,VU
FRULLANIACEAE,Frullania griffithsiana Gottsche,EX
FRULLANIACEAE,Frullania guadalupensis Gottsche ex Steph.,EX
GEOCALYCACEAE,Leptoscyphus cuneifolius (Hook.) Mitt.,VU
LEJEUNEACEAE,Bromeliophila natans (Steph.) R.M.Schust.,EN
LEJEUNEACEAE,Ceratolejeunea filaria (Taylor ex Lehm.) Steph.,EX
LEJEUNEACEAE,Cheilolejeunea aneogyna (Spruce) A. Evans,EX
LEJEUNEACEAE,Cheilolejeunea grandibracteata Steph.,EX
LEJEUNEACEAE,Cheilolejeunea lineata (Lehm. & Lindenb.) Steph.,EX
LEJEUNEACEAE,Cheilolejeunea tenerrima (Steph.) C. Bastos,EX
LEJEUNEACEAE,Cololejeunea platyneura (Spruce) S.W.Arnell,EX
LEJEUNEACEAE,Cyclolejeunea accedens (Gottsche) A.Evans,EX
LEJEUNEACEAE,Diplasiolejeunea unidentata (Lehm. & Lindenb.) Schiffn.,EX
LEJEUNEACEAE,Drepanolejeunea aculeata Bischl.,EX
LEJEUNEACEAE,Drepanolejeunea grollei E.Reiner & Schäfer-Verw.,VU
LEJEUNEACEAE,Myriocoleopsis fluviatilis (Steph.) E.Reiner & Gradst.,VU
LEJEUNEACEAE,Myriocoleopsis gymnocolea (Spruce) E.Reiner & Gradst.,EX
LEJEUNEACEAE,Prionolejeunea mucronata (Sande Lac.) Steph.,EX
LEJEUNEACEAE,Prionolejeunea scaberula (Spruce) Steph.,EX
NECKERACEAE,Porotrichum leucocaulon Müll. Hal.,EX
NECKERACEAE,Porotrichum thieleanum (Müll.Hal.) Mitt.,EX
NOTOTHYLADACEAE,Notothylas vitalii Udar & Singh,EX
ORTHOTRICHACEAE,Macromitrium argutum Hampe,EX
PILOTRICHACEAE,Callicostella microcarpa Ångström,EX
PILOTRICHACEAE,Crossomitrium saprophilum Broth.,EX
PILOTRICHACEAE,Cyclodictyon marginatum (Hook. & Wilson) Kuntze,EX
PILOTRICHACEAE,Cyclodictyon olfersianum (Hornsch.) Kuntze,EX
PILOTRICHACEAE,Lepidopilum affine Müll. Hal.,EX
POTTIACEAE,Aloina rigida (Hedw.) Limpr.,VU
POTTIACEAE,Dolotortula mnifolia (Sull.) R.H.Zander,VU
POTTIACEAE,Hymenostyliella alata (Herzog) H.Rob.,EX
POTTIACEAE,Leptodontium stellatifolium (Hampe) Broth.,VU
POTTIACEAE,Leptodontium wallisii (Müll.Hal.) Kindb.,VU
POTTIACEAE,Molendoa sendtneriana (Bruch & Schimp.) Limpr.,VU
POTTIACEAE,Timmiella barbuloides (Brid.) Mönk.,EX
POTTIACEAE,Trachycarpidium lonchophyllum (Roth.) R.H. Zander,VU
PTEROBRYACEAE,Calyptothecium acutifolium (Brid.) Broth.,EX
RHACHITHECIACEAE,Rhachithecium perpusillum (Thwaites & Mitt.) Broth.,VU
RICCIACEAE,Riccia albopunctata Jovet-Ast,EX
SPHAGNACEAE,Sphagnum amoenoides H.A.Crum,VU
SPHAGNACEAE,Sphagnum bocainense H.A.Crum,VU
SPHAGNACEAE,Sphagnum frahmii H.A.Crum,VU
SPHAGNACEAE,Sphagnum gracilescens Müll. Hal.,VU
THUIDIACEAE,Pelekium muricatulum (Hampe) A.Touw,VU
THUIDIACEAE,Thuidium urceolatum Lorentz,VU
TRICHOCOLEACEAE,Trichocolea argentea Herzog,EX
ANEMIACEAE,Anemia trichorhiza Gardner,EN
ASPLENIACEAE,Asplenium bradeanum Handro,EN
ASPLENIACEAE,Asplenium ulbrichtii Rosenst.,VU
CYATHEACEAE,Alsophila capensis (L.f.) J.Sm.,EN
DICKSONIACEAE,Culcita coniifolia (Hook.) Maxon,EN
DICKSONIACEAE,Dicksonia sellowiana Hook.,VU
DRYOPTERIDACEAE,Megalastrum wacketii (Rosenst. ex C.Chr.) A.R.Sm. & R.C.Moran,EN
DRYOPTERIDACEAE,Elaphoglossum edwallii Rosenst.,VU
DRYOPTERIDACEAE,Elaphoglossum strictum (Raddi) T.Moore,VU
HYMENOPHYLLACEAE,Didymoglossum ovale (E.Fourn.) Wess. Boer.,EN
ISOETACEAE,Isoetes bradei Herter,EX
LYCOPODIACEAE,Diphasium jussiaei (Desv. ex Poir.) Rothm.,VU
POLYPODIACEAE,Ceradenia glaziovii (Baker) Labiak,EN
POLYPODIACEAE,Grammiris fluminensis Fée,EN
POLYPODIACEAE,Lellingeria tamandarei (Rosenst.) A.R.Sm. & R.C.Moran,EN
POLYPODIACEAE,Lellingeria brasiliensis (Rosenst.) Labiak,VU
PTERIDACEAE,Adiantum mynsseniae J.Prado,EN
PTERIDACEAE,Cheilanthes goyazensis (Taub.) Domin,EN
PTERIDACEAE,Cheilanthes regnelliana Mett.,EN
PTERIDACEAE,Doryopteris itatiaiensis (Fée) Christ,EN
PTERIDACEAE,Doryopteris paradoxa (Fée) Christ,VU
PTERIDACEAE,Doryopteris rediviva Fée,VU
SELAGINELLACEAE,Selaginella convoluta (Arn.) Spring,EN
SELAGINELLACEAE,Selaginella mendoncae Hieron.,VU
THELYPTERIDACEAE,Goniopteris multigemmifera (Salino) Salino & T.E.Almeida,EN
THELYPTERIDACEAE,Meniscium macrophyllum Kunze,EX
ARAUCARIACEAE,Araucaria angustifolia (Bertol.) Kuntze,EN
ACANTHACEAE,Aphelandra squarrosa Nees,EW
ACANTHACEAE,Lepidagathis meridionalis Kameyama,VU
ACANTHACEAE,Staurogyne itatiaiae (Wawra) Leonard,EN
ACANTHACEAE,Stenandrium diphyllum Nees,EX
ACANTHACEAE,Stenandrium mandioccanum Nees,VU
ALISMATACEAE,Echinodorus paniculatus Micheli,EX
ALISMATACEAE,Limnocharis laforestii Duchass,VU
ALSTROEMERIACEAE,Alstroemeria apertiflora Baker,EN
ALSTROEMERIACEAE,Alstroemeria caryophyllaea Jacq.,EW
ALSTROEMERIACEAE,Alstroemeria foliosa Mart.ex Schult & Schult. f.,EN
ALSTROEMERIACEAE,Alstroemeria plantaginea Mart. ex Schult & Schult. f.,EN
AMARANTHACEAE,Alternanthera aquatica (D. Parodi) Chodat,VU
AMARANTHACEAE,Alternanthera bahiensis Pedersen,VU
AMARANTHACEAE,Alternanthera flavescens Kunth,VU
AMARANTHACEAE,Alternanthera micrantha R.E. Fr.,VU
AMARANTHACEAE,Alternanthera paronychioides A.St.-Hil.,EX
AMARANTHACEAE,Alternanthera reinekii Briq.,VU
AMARANTHACEAE,Alternanthera lanceolata (Benth.) Schinz,VU
AMARANTHACEAE,Gomphrena agrestis Mart.,VU
AMARANTHACEAE,Gomphrena elegans Mart.,VU
AMARYLLIDACEAE,Crinum americanum L.,VU
AMBLYSTEGIACEAE,Anacamptodon cubensis (Sull.) Mitt.,EX
AMARYLLIDACEAE,Eithea blumenavia (K.Koch & C.D.Bouché ex Carrière) Ravenna,EN
ANEURACEAE,Riccardia schwaneckei (Steph.) Pagán,EX
AMARYLLIDACEAE,Griffinia hyacinthina Ker Gawl.,EN
ANOMODONTACEAE,Herpertineuron toccoae (Sull. & Lesq.) Cardot,VU
AMARYLLIDACEAE,Hippeastrum angustifolium Pax,EW
ANTHOCEROTACEAE,Folioceros apiahynus (Steph.) Hässel,EX
AMARYLLIDACEAE,Hippeastrum blossfeldiae (Traub & L.J.Doran) van Scheepen,VU
BALANTIOPSIDACEAE,Neesioscyphus carneus (Nees) Grolle,EX
AMARYLLIDACEAE,Hippeastrum morelianum Lem.,VU
BARTRAMIACEAE,Breutelia microdonta (Mitt.) Broth.,EX
AMARYLLIDACEAE,Hippeastrum psittacinum (Ker Gawl.) Herb.,EN
BARTRAMIACEAE,Breutelia subdisticha (Hampe) A.Jaeger,EX
AMARYLLIDACEAE,Hippeastrum reginae (L.) Herb.,EN
BRYACEAE,Anomobryum conicum (Hornsch.) Broth.,VU
AMARYLLIDACEAE,Hippeastrum striatum (Lam.) Moore,EN
BRYACEAE,Brachymenium morasicum Besch.,EX
AMARYLLIDACEAE,Zephyranthes candida (Lindl.) Herb.,EN
BRYACEAE,Bryum pabstianum Müll. Hal.,EX
ANNONACEAE,Annona glaucophylla R.E.Fr.,EX
BRYACEAE,Rhodobryum pseudomarginatum (Geh. & Hampe) Paris,VU
ANNONACEAE,Annona ubatubensis (Maas & Westra) H.Rainer,EN
CALYMPERACEAE,Syrrhopodon cryptocarpus Dozy & Molk.,VU
ANNONACEAE,Annona xylopiifolia A.St.-Hil. & Tul.,EX
CALYPOGEIACEAE,Calypogeia uncinulatula Herzog,EX
ANNONACEAE,Duguetia salicifolia R.E.Fr.,VU
CALYPOGEIACEAE,Mnioloma crenulatum (Bischl.) R.M.Schust.,VU
ANNONACEAE,Trigynaea oblongifolia Schltdl.,EN
CRYPHAEACEAE,Schoenobryum rubricaule (Mitt.) Manuel,EX
APIACEAE,Apium prostratum Labill.,VU
DICRANACEAE,Campylopus angustiretis (Austin) Lesq. & James,VU
APIACEAE,Eryngium glaziovianum Urb.,EX
DICRANACEAE,Campylopus densicoma (Müll.Hal.) Paris,EN
APIACEAE,Eryngium koehneanum Urb.,EN
APIACEAE,Eryngium sanguisorba Cham. & Schltdl.,EX
BROMELIACEAE,Nidularium bocainense Leme,VU
GESNERIACEAE,Codonanthe carnosa (Gardner) Hanst.,VU
MELASTOMATACEAE,Leandra paulina DC.,VU
APIACEAE,Eryngium scirpinum Cham.,EN
BROMELIACEAE,Nidularium campos-portoi (L.B.Sm.) Wand. & B.A.Moreira,VU
GESNERIACEAE,Codonanthe venosa Chautems,VU
MELASTOMATACEAE,Leandra pauloensis Hoehne,EX
APIACEAE,Eryngium stenophyllum Urb.,EX
BROMELIACEAE,Nidularium corallinum (Leme) Leme,EN
GESNERIACEAE,Nematanthus crassifolius (Schott) Wiehler,VU
MELASTOMATACEAE,Leandra quinquenodis (DC.) Cogn.,EN
APIACEAE,Hydrocotyle exigua (Urb.) Malme,EN
BROMELIACEAE,Nidularium itatiaiae L.B.Sm.,EX
GESNERIACEAE,Nematanthus mattosianus (Handro) H.E.Moore,VU
MELASTOMATACEAE,Leandra riedeliana (O.Berg ex Triana) Cogn.,EX
APIACEAE,Hydrocotyle langsdorffii DC.,EX
BROMELIACEAE,Nidularium jonesianum Leme,EX
GESNERIACEAE,Nematanthus monanthos (Vell.) Chautems,EN
MELASTOMATACEAE,Leandra sparsisetulosa Hoehne,EX
APIACEAE,Hydrocotyle pusilla A.Rich.,EX
BROMELIACEAE,Nidularium minutum Mez,VU
GESNERIACEAE,Nematanthus strigillosus (Mart.) H.E.Moore,EX
MELASTOMATACEAE,Leandra strigilliflora (Naudin) Cogn.,VU
APIACEAE,Spananthe paniculata Jacq.,EX
BROMELIACEAE,Nidularium rolfianum Leme,VU
GESNERIACEAE,Sinningia araneosa Chautems,VU
MELASTOMATACEAE,Leandra tristis Cogn.,EN
APOCYNACEAE,Asclepias aequicornu E.Fourn.,EN
BROMELIACEAE,Tillandsia araujei Mez,VU
GESNERIACEAE,Sinningia canescens (Mart.) Wiehler,VU
MELASTOMATACEAE,Leandra uliginosa Brade,VU
APOCYNACEAE,Asclepias langsdorfii E.Fourn.,EX
BROMELIACEAE,Tillandsia crocata (E.Morren) Baker,VU
GESNERIACEAE,Sinningia glazioviana (Fritsch) Chautems,CR
MELASTOMATACEAE,Leandra umbellata DC.,EN
APOCYNACEAE,Aspidosperma macrocarpon Mart.,VU
BROMELIACEAE,Tillandsia linearis Vell.,VU
GESNERIACEAE,Sinningia hatschbachii Chautems,EN
MELASTOMATACEAE,Leandra vesiculosa Cogn.,EN
APOCYNACEAE,Aspidosperma nobile Müll.Arg.,CR
BROMELIACEAE,Tillandsia polystachia (L.) L.,VU
GESNERIACEAE,Sinningia iarae Chautems,EN
MELASTOMATACEAE,Leandra viridiflava Brade,VU
APOCYNACEAE,Aspidosperma quirandy Hassl.,EN
BROMELIACEAE,Tillandsia recurvifolia Hook.,VU
GESNERIACEAE,Sinningia insularis (Handro) Chautems,EN
MELASTOMATACEAE,Miconia macrothyrsa Benth.,EN
APOCYNACEAE,Aspidosperma riedelii Müll.Arg.,EN
BROMELIACEAE,Vriesea lubbersii (Baker) E.Morren ex Mez,EX
GESNERIACEAE,Sinningia magnifica (Otto & A.Dietr.) Wiehler,VU
MELASTOMATACEAE,Miconia mendoncae Cogn.,VU
APOCYNACEAE,Aspidosperma spruceanum Benth. ex Müll.Arg.,EN
BROMELIACEAE,Vriesea neoglutinosa Mez,VU
GESNERIACEAE,Sinningia micans (Fritsch) Chautems,EN
MELASTOMATACEAE,Miconia picinguabensis R.Goldenb. & A.B.Martins,EN
APOCYNACEAE,Ditassa lagoensis E.Fourn.,EX
BROMELIACEAE,Vriesea pardalina Mez,EX
GESNERIACEAE,Sinningia piresiana (Hoehne) Chautems,EN
MELASTOMATACEAE,Miconia polyandra Gardner,VU
APOCYNACEAE,Macroditassa marianae Fontella & Ferreira,EN
BROMELIACEAE,Vriesea pauperrima E.Pereira,VU
GESNERIACEAE,Sinningia warmingii (Hiern.) Chautems,VU
MELASTOMATACEAE,Miconia robustissima Cogn.,EN
APOCYNACEAE,Macroscepis magnifica Malme,EX
BROMELIACEAE,Vriesea platzmannii E.Morren,VU
HYPERICACEAE,Hypericum mutilum L.,VU
MELASTOMATACEAE,Miconia sclerophylla Triana,EN
APOCYNACEAE,Mandevilla fragrans (Staldem.) Woodson,EX
BROMELIACEAE,Vriesea regnellii Mez,EX
HYPERICACEAE,Hypericum piriai Arechav.,EX
MELASTOMATACEAE,Miconia serrulata (DC.) Naudin,VU
APOCYNACEAE,Mandevilla sellowii (Müll.Arg.) Woodson,EX
BROMELIACEAE,Vriesea rubyae E.Pereira,CR
HYPERICACEAE,Hypericum rigidum A.St.-Hil.,EX
MELASTOMATACEAE,Miconia shepherdii R.Goldenb. & Reginato,EN
APOCYNACEAE,Mandevilla venulosa (Müll.Arg.) Woodson,VU
BROMELIACEAE,Vriesea sazimae Leme,VU
HYPERICACEAE,Vismia martiana Reichardt,EN
MELASTOMATACEAE,Miconia tentaculifera Naudin,VU
APOCYNACEAE,Matelea glaziovii (E.Fourn.) Morillo,VU
BROMELIACEAE,Vriesea sparsiflora L.B.Sm.,EX
IRIDACEAE,Neomarica glauca (Seub. ex Klatt) Sprague,VU
MELASTOMATACEAE,Miconia urophylla DC.,VU
APOCYNACEAE,Matelea marcoassisii Fontella,VU
BROMELIACEAE,Vriesea taritubensis E.Pereira & I.A.Penna,VU
LAMIACEAE,Aegiphila capitata Moldenke,EX
MELASTOMATACEAE,Microlicia myrtoidea Cham.,VU
APOCYNACEAE,Oxypetalum confusum Malme,EX
BROMELIACEAE,Vriesea vulpinoidea L.B.Sm.,VU
LAMIACEAE,Hyptis alpestris A.St.-Hil. ex Benth.,EN
MELASTOMATACEAE,Pleroma guartelaensis F.S.Mey & R.Goldenb.,VU
APOCYNACEAE,Oxypetalum ekblomii Malme,EN
BROMELIACEAE,Wittrockia gigantea (Baker) Leme,VU
LAMIACEAE,Hyptis lagenaria A.St.-Hil. ex Benth.,EN
MELASTOMATACEAE,Pterolepis perpusilla (Naudin) Cogn.,VU
APOCYNACEAE,Oxypetalum glaziovii (E.Fourn.) Fontella & Marquete,EN
BURMANNIACEAE,Burmannia australis Malme,EX
LAMIACEAE,Hyptis lavandulacea Pohl ex Benth.,EX
MELASTOMATACEAE,Rhynchanthera grandiflora (Aubl.) DC.,VU
APOCYNACEAE,Oxypetalum regnellii (Malme) Malme,VU
BURMANNIACEAE,Burmannia flava Mart.,EX
LAMIACEAE,Hyptis lobata A.St.-Hil. ex Benth.,EX
MELASTOMATACEAE,Siphanthera cordata Pohl ex DC.,VU
APOCYNACEAE,Oxypetalum strictum Mart.,EX
CABOMBACEAE,Cabomba aquatica Aubl.,EX
LAMIACEAE,Hyptis riparia Harley,EX
MELASTOMATACEAE,Siphanthera dawsonii Wurdack,VU
APOCYNACEAE,Prestonia bahiensis Müll.Arg.,EX
CACTACEAE,Hatiora herminiae (Campos Porto & Castellanos) Backeb.,VU
LAMIACEAE,Hyptis uliginosa A.St.-Hil. ex Benth.,EX
MELASTOMATACEAE,Tibouchina aegopogon (Naudin) Cogn.,EN
APOCYNACEAE,Prestonia solanifolia (Müll.Arg.) Woodson,EX
CACTACEAE,Rhipsalis crispata Pfeiff.,VU
LAMIACEAE,Rhabdocaulon gracile (Benth.) Epling,EX
MELASTOMATACEAE,Tibouchina cinerea Cogn.,VU
APOCYNACEAE,Widgrenia corymbosa Malme,EX
CACTACEAE,Rhipsalis dissimilis K. Schum.,EN
LAMIACEAE,Salvia campos-portoi Brade,EX
MELASTOMATACEAE,Tibouchina eichleri Cogn.,EX
CACTACEAE,Schlumbergera lutea Calvente & Brade subsp. bradei LAMIACEAE Salvia lachnostachys Benth.,EX
MELASTOMATACEAE,Tibouchina herincquiana Cogn.,VU
LAURACEAE,Aiouea bracteata Kosterm.,VU
MELASTOMATACEAE,Tibouchina itatiaiae Cogn.,VU
CACTACEAE,Schlumbergera opuntioides (Loefgr. & Dusen) D.R.Hunt,VU
LAURACEAE,Aiouea piauhyensis (Meisn.) Mez,EX
MELASTOMATACEAE,Tibouchina minutiflora Cogn.,VU
CALYCERACEAE,Acicarpha tribuloides Juss.,EX
LAURACEAE,Aiouea trinervis Meisn.,EN
MELASTOMATACEAE,Tibouchina riedeliana Cogn.,EX
CALYCERACEAE,Boopis bupleuroides (Less) C. A.Mull.,EX
LAURACEAE,Aniba heringerii Vattimo-Gil,EN
MELASTOMATACEAE,Tibouchina schenckii Cogn.,EX
CALYCERACEAE,Boopis itatiaiae Dusén,EN
LAURACEAE,Beilschmiedia fluminensis Kosterm.,VU
MELASTOMATACEAE,Tibouchina serrana P.J.F.Guim. & A.B.Martins,VU
CAMPANULACEAE,Lobelia hederacea Cham.,EX
LAURACEAE,Cryptocarya botelhensis P.L.R. de Moraes,VU
MELASTOMATACEAE,Tibouchina versicolor (Lindl.) Cogn.,VU
CAMPANULACEAE,Lobelia nummularioides Cham.,EX
LAURACEAE,Cryptocarya micrantha Meisn.,VU
MELIACEAE,Cedrela fissilis Vell.,VU
CAMPANULACEAE,Lobelia xalapensis Kunth,EX
LAURACEAE,Nectandra angustifolia (Schrad) Nees,EN
MELIACEAE,Cedrela odorata L.,VU
CAMPANULACEAE,Siphocampylus lycioides (Cham.) G.Don,EN
LAURACEAE,Nectandra barbellata Coe-Teix.,VU
MOLLUGINACEAE,Glinus radiatus (Ruiz & Pav.) Rohrb.,EX
CAPRIFOLIACEAE,Valeriana glaziovii Taub.,EN
LAURACEAE,Nectandra cissiflora Nees,VU
MONIMIACEAE,Mollinedia luizae Peixoto,VU
CAPRIFOLIACEAE,Valeriana organensis Gardner,CR
LAURACEAE,Nectandra debilis Mez,VU
MONIMIACEAE,Mollinedia oligotricha Perkins,EX
CAPRIFOLIACEAE,Valeriana reitziana Borsini,VU
LAURACEAE,Nectandra hihua (Ruiz & Pav.) Rohwer,EN
MONIMIACEAE,Mollinedia pachysandra Perkins,VU
CELASTRACEAE,Maytenus brasiliensis Mart.,CR
LAURACEAE,Nectandra paranaensis Coe-Teix.,VU
MONIMIACEAE,Mollinedia salicifolia Perkins,VU
CELASTRACEAE,Maytenus ilicifolia Mart.,VU
LAURACEAE,Ocotea basicordatifolia Vattimo-Gil,VU
MORACEAE,Brosimum glaziovii Taub.,VU
CELASTRACEAE,Salacia mosenii A.C.Sm.,CR
LAURACEAE,Ocotea beulahiae Baitello,EN
MORACEAE,Ficus cyclophylla (Miq.) Miq.,VU
CELASTRACEAE,Schaefferia argentinensis Speg.,CR
LAURACEAE,Ocotea beyrichii (Nees) Mez,VU
MYRISTICACEAE,Virola bicuhyba (Schott ex Spreng.) Warb.,EN
CELASTRACEAE,Tontelea martiana (Miers) A.C.Sm.,EN
LAURACEAE,Ocotea bragai Coe-Teix.,EN
