family,species,status
MYRTACEAE,Calyptranthes brasiliensis Spreng.,EX
ARALIACEAE,Hydrocotyle langsdorffii DC.,EX
CHRYSOBALANACEAE,Couepia leitaofilhoi Prance,VU
LAURACEAE,Ocotea catharinensis Mez,VU
MYRTACEAE,Calyptranthes curta Sobral & O.Aguiar,EN
ARALIACEAE,Hydrocotyle pusilla A. Rich.,EX
CHRYSOBALANACEAE,Couepia meridionalis Prance,EX
LAURACEAE,Ocotea daphnifolia (Meisn.) Mez,VU
MYRTACEAE,Calyptranthes dichotoma Casar.,EX
ARECACEAE,Acrocomia emensis (Toledo) Lorenzi,VU
CHRYSOBALANACEAE,Licania gardneri (Hook. f.) Fritsch,EX
LAURACEAE,Ocotea felix Coe-Teix.,EN
MYRTACEAE,Calyptranthes dryadica M.L.Kawas.,VU
ARECACEAE,Acrocomia hassleri (Barb.Rodr.) W.J.Hahn,EN
CHRYSOBALANACEAE,Licania indurata Pilg.,EX
LAURACEAE,Ocotea frondosa (Meisn.) Mez,VU
MYRTACEAE,Calyptranthes fusiformis M.L.Kawas.,VU
ARECACEAE,Attalea oleifera Barb.Rodr.,VU
CHRYSOBALANACEAE,Parinari brasiliensis (Schott) Hook.f.,EN
LAURACEAE,Ocotea inhauba Coe-Teix.,EX
MYRTACEAE,Calyptranthes grammica (Spreng.) D.Legrand,VU
ARECACEAE,Butia microspadix Burret,VU
CLEOMACEAE,Hemiscola diffusa (Banks ex DC.) Iltis,EX
LAURACEAE,Ocotea mosenii Mez,VU
MYRTACEAE,Calyptranthes maritima Sobral & Bertoncello,VU
ARECACEAE,Euterpe edulis Mart.,VU
CLUSIACEAE,Hypericum mutilum L.,VU
LAURACEAE,Ocotea odorifera (Vell.) Rohwer,EN
MYRTACEAE,Calyptranthes obovata Kiaersk.,EX
ARECACEAE,Mauritia flexuosa L.f.,VU
CLUSIACEAE,Hypericum piriai Arechav.,EX
LAURACEAE,Ocotea porosa (Nees & Mart.) L.Barroso,EN
MYRTACEAE,Calyptranthes serrana A.R.Lourenço,VU
ARISTOLOCHIACEAE,Aristolochia cymbifera Mart.,VU
CLUSIACEAE,Hypericum rigidum A. St.-Hil.,EX
LAURACEAE,Ocotea serrana Coe-Teix.,EN
MYRTACEAE,Calyptranthes solitaria Sobral, O.Aguiar & Antunes,VU
ARISTOLOCHIACEAE,Aristolochia odora Steud.,EX
CLUSIACEAE,Vismia martiana Reichardt,CR
LAURACEAE,Ocotea tabacifolia (Meisn.) Rohwer,EN
MYRTACEAE,Calyptranthes ubatubana Sobral & Rochelle,VU
ASTERACEAE,Aldama aspilioides (Baker) E.E.Schill. & Panero,VU
COMBRETACEAE,Buchenavia parvifolia subsp. rabelloana (N.F.Mattos) Alwan & Stace,VU
LAURACEAE,Ocotea vaccinioides (Meisn.) Rohwer,VU
MYRTACEAE,Campomanesia aurea O.Berg,EN
ASTERACEAE,Aspilia floribunda Baker,EN
COMBRETACEAE,Buchenavia hoehneana N.F.Mattos,VU
LAURACEAE,Ocotea virgultosa (Nees) Mart.,EN
MYRTACEAE,Eugenia angustissima O.Berg,EN
ASTERACEAE,Austrocritonia angulicaulis (Baker) R.M.King & H.Rob.,VU
CONNARACEAE,Rourea pseudospadicea G.Schellenb.,EN
LAURACEAE,Persea obovata Nees & Mart.,CR
MYRTACEAE,Eugenia arenosa Mattos,VU
ASTERACEAE,Austroeupatorium rosmarinaceum (Cabrera & Vittet) CONVOLVULACEAE Convolvulus hasslerianus (Chodat) O’Donell,EX
LAURACEAE,Persea punctata Meisn.,EN
MYRTACEAE,Eugenia bahiensis DC.,VU
CONVOLVULACEAE,Evolvulus chrysotrichos Meisn.,EX
LAURACEAE,Persea rigida Nees & Mart.,EN
MYRTACEAE,Eugenia brunneopubescens Mazine,VU
ASTERACEAE,Barrosoa apiculata (Gardner) R.M.King & H.Rob.,EX
CONVOLVULACEAE,Evolvulus cressoides Mart.,EN
LAURACEAE,Urbanodendron bahiense (Meisn.) Rohwer,VU
MYRTACEAE,Eugenia bunchosiifolia Nied.,VU
ASTERACEAE,Bidens bipinnata L.,EN
CONVOLVULACEAE,Evolvulus elegans Moric. var. confertifolius Meisn.,EX
LECYTHIDACEAE,Cariniana legalis (Mart.) Kuntze,VU
MYRTACEAE,Eugenia catharinensis D.Legrand,VU
ASTERACEAE,Calea acaulis Baker,EX
CONVOLVULACEAE,Evolvulus filipes Mart.,EX
LENTIBULARIACEAE,Genlisea aurea A.St.-Hil.,EN
MYRTACEAE,Eugenia cinerascens Gardner,EX
ASTERACEAE,Calea gentianoides DC.,EN
CONVOLVULACEAE,Evolvulus fuscus Meisn.,EN
LENTIBULARIACEAE,Genlisea repens Benj.,EN
MYRTACEAE,Eugenia disperma Vell.,VU
ASTERACEAE,Calea polycephala (Baker) H.Rob.,VU
CONVOLVULACEAE,Evolvulus riedelii Meisn.,EN
LENTIBULARIACEAE,Genlisea violacea A.St.-Hil.,EX
MYRTACEAE,Eugenia gracillima Kiaersk.,VU
ASTERACEAE,Campuloclinium parvulum (Glaziou ex B.L.Rob.) R.M.King & H.Rob.,VU
CONVOLVULACEAE,Evolvulus stellariifolius Ooststr.,VU
LENTIBULARIACEAE,Utricularia nigrescens Sylvén,EN
MYRTACEAE,Eugenia handroi (Mattos) Mattos,VU
ASTERACEAE,Campuloclinium riedelii (Baker) R.M.King & H.Rob.,EN
CONVOLVULACEAE,Ipomoea acutisepala O'Donell,VU
LENTIBULARIACEAE,Utricularia olivacea C.Wright ex Griseb.,VU
MYRTACEAE,Eugenia hermesiana Mattos,CR
ASTERACEAE,Chromolaena arrayana (Gardner) R.M.King & H.Rob.,VU
CONVOLVULACEAE,Ipomoea aprica House,VU
LENTIBULARIACEAE,Utricularia trichophylla Spruce ex Oliv.,VU
MYRTACEAE,Eugenia lambertiana DC.,VU
ASTERACEAE,Chromolaena elliptica (Hook. & Arn.) R.M.King & H.Rob.,EX
CONVOLVULACEAE,Ipomoea hirsutissima Gardner,EX
LENTIBULARIACEAE,Utricularia warmingii Kam.,EX
MYRTACEAE,Eugenia longibracteata Mazine,VU
ASTERACEAE,Chromolaena latisquamulosa (Hiern.) R.M.King & H.Rob.,VU
CONVOLVULACEAE,Ipomoea pinifolia Meisn.,EX
LINACEAE,Linum littorale A.St.-Hil.,EN
MYRTACEAE,Eugenia macahensis O.Berg,VU
ASTERACEAE,Chromolaena rhinanthacea (DC.) R.M.King & H.Rob.,EX
CONVOLVULACEAE,Ipomoea sericophylla Meisn.,EX
LOASACEAE,Aosa parviflora (Schrad. ex DC.) Weigend,EN
MYRTACEAE,Eugenia macrobracteolata Mattos,EN
ASTERACEAE,Disynaphia ericoides (DC.) R.M.King & H.Rob.,EN
CONVOLVULACEAE,Ipomoea subrevoluta Choisy,VU
LOASACEAE,Blumenbachia scabra (Miers) Urb.,EN
MYRTACEAE,Eugenia malacantha D.Legrand,EN
ASTERACEAE,Enhydra sessilis DC.,EX
CONVOLVULACEAE,Jacquemontia acrocephala Meisn.,EX
LOGANIACEAE,Spigelia amplexicaulis E.F.Guimar. & Fontella,EW
MYRTACEAE,Eugenia modesta DC.,VU
ASTERACEAE,Eremanthus elaeagnus (Mart. ex DC.) Sch.Bip.,VU
CONVOLVULACEAE,Jacquemontia glabrescens (Meisn.) M.Pastore & Sim.-Bianch.,EX
LOGANIACEAE,Spigelia reitzii L.B.Sm.,EN
MYRTACEAE,Eugenia neophaea Sobral & Mazine,EN
ASTERACEAE,Gochnatia rotundifolia Less.,EX
CONVOLVULACEAE,Operculina macrocarpa (L.) Urb.,EW
LOGANIACEAE,Strychnos gardneri A.DC.,EX
MYRTACEAE,Eugenia nutans O.Berg,VU
ASTERACEAE,Gyptis vernoniopsis (Schultz-Bip. ex Baker) R.M.King & H.Rob.,EN
COSTACEAE,Chamaecostus subsessilis (Nees & Mart.) C.Specht & D.W.Stev.,EX
LOGANIACEAE,Strychnos nigricans Prog.,EX
MYRTACEAE,Eugenia peruibensis Mattos,EN
ASTERACEAE,Hatschbachiella tweediana (Hook. & Arn.) R.M.King & H.Rob.,EN
CUCURBITACEAE,Cayaponia bonariensis (Mill.) Mart.Crov.,EX
LOGANIACEAE,Strychnos trinervis (Vell.) Mart.,VU
MYRTACEAE,Eugenia pisiformis Cambess.,VU
ASTERACEAE,Heterocondylus amphidyctius (DC.) R.M.King & H.Rob.,VU
CUCURBITACEAE,Cayaponia pedata Cogn.,EX
LYTHRACEAE,Cuphea arenarioides A. St.-Hil.,EN
MYRTACEAE,Eugenia plicata Nied.,VU
ASTERACEAE,Heterocondylus lysimachioides (Chodat) R.M.King & H.Rob.,EX
CUCURBITACEAE,Cayaponia trilobata (Cogn.) Cogn.,VU
LYTHRACEAE,Cuphea lutescens Pohl ex Koehne,VU
MYRTACEAE,Eugenia pruinosa D.Legrand,EN
ASTERACEAE,Idiothamnus pseudorgyalis R.M.King & H.Rob.,VU
CYMODOCEACEAE,Halodule wrightii Asch.,EN
LYTHRACEAE,Diplusodon ovatus Pohl,EN
MYRTACEAE,Eugenia sphenoides O.Berg,EX
ASTERACEAE,Lessingianthus asteriflorus (Mart. ex DC.),EN
CYPERACEAE,Scleria balansae Maury ex Micheli,VU
LYTHRACEAE,Diplusodon villosissimus Pohl,EN
MYRTACEAE,Eugenia stephanii O.Berg,EX
ASTERACEAE,Lessingianthus reitzianus (Cabrera) H.Rob.,EN
DIOSCOREACEAE,Dioscorea grandiflora Griseb.,VU
LYTHRACEAE,Lafoensia nummularifolia A.St.-Hil.,VU
MYRTACEAE,Eugenia subundulata Kiaersk.,EN
ASTERACEAE,Lessingianthus subcarduoides (H.Rob.) H.Rob.,EX
DIOSCOREACEAE,Dioscorea loefgrenii R.Knuth,VU
MALPIGHIACEAE,Aspicarpa sericea (A.St.-Hil.) Nied.,VU
MYRTACEAE,Eugenia zuccarinii O.Berg,VU
ASTERACEAE,Lessingianthus zuccarinianus (Mart. ex DC.) H.Rob.,VU
DIOSCOREACEAE,Dioscorea mantiqueirensis R.Knuth,EX
MALPIGHIACEAE,Banisteriopsis basifixa B. Gates,EX
MYRTACEAE,Marlierea regeliana O.Berg,VU
ASTERACEAE,Lulia nervosa (Less.) Zardini,EX
DIOSCOREACEAE,Dioscorea mollis Kunth,VU
MALPIGHIACEAE,Byrsonima brachybotrya Nied.,VU
MYRTACEAE,Marlierea skortzoviana Mattos,CR
ASTERACEAE,Mikania bradei B.L.Rob.,EX
DIOSCOREACEAE,Dioscorea plantaginifolia R.Knuth,VU
MALPIGHIACEAE,Byrsonima cydoniifolia A.Juss.,VU
MYRTACEAE,Myrceugenia alpigena (DC.) Landrum,VU
ASTERACEAE,Mikania stenomeres B.L.Rob.,EX
DIOSCOREACEAE,Dioscorea rumicoides Griseb.,VU
MALPIGHIACEAE,Byrsonima psilandra Griseb.,EN
MYRTACEAE,Myrceugenia bracteosa (DC.) D.Legrand & Kausel,EN
ASTERACEAE,Neocabreria malachophylla (Klatt) R.M.King & H.Rob,VU
ELAEOCARPACEAE,Sloanea obtusifolia (Moric.) Schum.,EN
MALPIGHIACEAE,Camarea hirsuta A.St.-Hil.,EN
MYRTACEAE,Myrceugenia brevipedicellata (Burret) D.Legrand & Kausel,EN
ASTERACEAE,Piptocarpha brasiliana Cass.,VU
ELAEOCARPACEAE,Sloanea petalata D.Sampaio e V.C.Souza,EN
MALPIGHIACEAE,Mascagnia divaricata (Kunth) Nied.,VU
MYRTACEAE,Myrceugenia euosma (O.Berg) D.Legrand,EX
ASTERACEAE,Praxelis grandiflora (DC.) R.M.King & H.Rob.,VU
EREMOLEPIDACEAE,Eubrachion ambiguum (Hook. & Arn.) Engl.,VU
MALPIGHIACEAE,Tetrapterys microphylla (A. Juss.) Nied.,VU
MYRTACEAE,Myrceugenia franciscensis (O.Berg) Landrum,EN
ASTERACEAE,Senecio langei Malme,EX
ERICACEAE,Agarista niederleinii (Sleumer) Judd,EN
MALPIGHIACEAE,Thryallis brachystachys Lindley,EX
MYRTACEAE,Myrceugenia gertii Landrum,EN
ASTERACEAE,Stevia alternifolia Hieron.,EX
ERICACEAE,Agarista nummularia G.Don,EX
MALVACEAE,Abutilon nigricans G.L.Esteves & Krapov.,CR
MYRTACEAE,Myrceugenia hoehnei (Burret) D.Legrand & Kausel,VU
ASTERACEAE,Stevia leptophylla Sch.Bip. ex Baker,EN
ERICACEAE,Agarista pulchra G.Don,EN
MALVACEAE,Byttneria oblongata Pohl,EX
MYRTACEAE,Myrceugenia kleinii D.Legrand & Kausel,VU
ASTERACEAE,Stevia pohliana Baker,EX
ERICACEAE,Gaultheria sleumeriana Kin.-Gouv.,EN
MALVACEAE,Byttneria scabra L.,VU
MYRTACEAE,Myrceugenia venosa D.Legrand,VU
ASTERACEAE,Stevia riedelii Schultz-Bip. ex Baker,EN
ERICACEAE,Gaylussacia montana (Pohl) Sleumer,EX
MALVACEAE,Eriotheca pubescens (Mart. & Zucc.) Schott & Endl.,VU
MYRTACEAE,Myrcia anomala Cambess.,EX
ASTERACEAE,Steyermarkina dispalata (Gardner) R.M.King & H.Rob.,EX
ERYTHROXYLACEAE,Erythroxylum catharinense Amaral,EN
MALVACEAE,Gaya guerkeana K. Schum.,EX
MYRTACEAE,Myrcia bicolor Kiaersk.,EN
ASTERACEAE,Stomatanthes dentatus (Gardner) H.Rob.,VU
ERYTHROXYLACEAE,Erythroxylum cyclophyllum O.E.Schulz,EX
MALVACEAE,Hibiscus diversifolius Jacq.,EX
MYRTACEAE,Myrcia cionei (Mattos) Mazine,VU
ASTERACEAE,Stomatanthes dictyophyllus (DC.) H.Rob.,EX
ERYTHROXYLACEAE,Erythroxylum myrsinites Mart.,EN
MALVACEAE,Hibiscus urticifolius A.St.-Hil.,EX
MYRTACEAE,Myrcia congestiflora Caliari & V.C.Souza,VU
ASTERACEAE,Stomatanthes loefgrenii (B.L. Rob.) H.Rob.,EN
ESCALLONIACEAE,Escallonia chlorophylla Cham. & Schltdl.,CR
MALVACEAE,Luehea conwentizii K. Schum.,VU
MYRTACEAE,Myrcia cordiifolia DC.,EX
ASTERACEAE,Trixis glaziovii Baker,EX
ESCALLONIACEAE,Escallonia obtusissima A.St.-Hil.,EX
MALVACEAE,Pachira calophylla (K.Schum.) Fern. Alonso,VU
MYRTACEAE,Myrcia diaphana (O.Berg) N.J.E.Silveira,VU
ASTERACEAE,Verbesina polyanthes Toledo,EX
EUPHORBIACEAE,Astraea cincta (Müll.Arg.) Caruzo & Cordeiro,EX
MALVACEAE,Pavonia distinguenda A.St.-Hil.,VU
MYRTACEAE,Myrcia eriocalyx DC.,VU
ASTERACEAE,Wedelia puberula DC.,EN
EUPHORBIACEAE,Chiropetalum gymnadenium (Müll.Arg.) Pax & K.Hoffm.,EX
MALVACEAE,Pavonia kleinii Krapov.,VU
MYRTACEAE,Myrcia eriopus DC.,VU
BEGONIACEAE,Begonia brevilobata Irmsch.,EX
EUPHORBIACEAE,Croton compressus Lam.,EN
MALVACEAE,Pseudobombax marginatum (St. Hil) A.Robyns,EN
MYRTACEAE,Myrcia flagellaris (D.Legrand) Sobral,VU
BEGONIACEAE,Begonia handroi Brade,EX
EUPHORBIACEAE,Croton glechomifolius Müll.Arg.,CR
MALVACEAE,Pseudobombax tomentosum (Mart. & Zucc.) A.Robyns,VU
MYRTACEAE,Myrcia guarujana Sobral, Magenta & Caliari,EN
BEGONIACEAE,Begonia larorum L.B.Sm. & Wassh.,EX
EUPHORBIACEAE,Croton leptobothryus Müll.Arg.,VU
MALVACEAE,Sida acrantha Link,EN
MYRTACEAE,Myrcia hexasticha Kiaersk.,EN
BEGONIACEAE,Begonia paulensis A.DC.,VU
EUPHORBIACEAE,Croton serratifolius Baill.,CR
MARANTACEAE,Goeppertia aemula (Körn.) Borchs. & S.Suárez,VU
MYRTACEAE,Myrcia isaiana G.M.Barroso & Peixoto,EN
BEGONIACEAE,Begonia piresiana Handro,VU
EUPHORBIACEAE,Croton sphaerogynus Baill.,VU
MARANTACEAE,Goeppertia zebrina (Sims) Nees,VU
MYRTACEAE,Myrcia montana Cambess.,VU
BEGONIACEAE,Begonia undulata Schott,EX
FABACEAE,Ancistrotropis firmula (Mart. ex Benth.) A.Delgado,VU
MELASTOMATACEAE,Behuria parvifolia Cogn.,VU
MYRTACEAE,Myrcia oligantha O.Berg,EN
BIGNONIACEAE,Adenocalymma ubatubense Assis & Semir,CR
FABACEAE,Apuleia leiocarpa (Vogel) J.F.Macbr.,VU
MELASTOMATACEAE,Bertolonia angustifolia Cogn.,EX
MYRTACEAE,Myrcia rupicola D.Legrand,EN
BIGNONIACEAE,Anemopaegma arvense (Vell.) Stellfeld ex de Souza,EN
FABACEAE,Bauhinia marginata (Bong.) Steud.,EX
MELASTOMATACEAE,Bertolonia leuzeana (Bonpl.) DC.,VU
MYRTACEAE,Myrcia stictophylla (O.Berg) N.J.E.Silveira,VU
BIGNONIACEAE,Tabebuia cassinoides (Lam.) DC.,EN
FABACEAE,Camptosema bellum (Mart. ex Benth.) Benth,VU
MELASTOMATACEAE,Bertolonia paranaensis (Wurdack) Baumgratz,EX
MYRTACEAE,Myrcia ubatubana Mazine & Sobral,VU
BIGNONIACEAE,Zeyheria tuberculosa (Vell.) Bareau ex Verl.,VU
FABACEAE,Camptosema isopetalum Taub.,EX
MELASTOMATACEAE,Cambessedesia pityrophylla (Mart. ex DC.) A.B.Martins,VU
MYRTACEAE,Myrcia vestita DC.,EN
BORAGINACEAE,Cordia silvestris Fresen.,VU
FABACEAE,Chamaecrista atroglandulosa (Taub.) H.S.Irwin & Barneby,EX
MELASTOMATACEAE,Cambessedesia regnelliana Cogn.,VU
MYRTACEAE,Myrcia vittoriana Kiaersk.,EX
BORAGINACEAE,Cordia trichoclada A.DC.,VU
FABACEAE,Chamaecrista trachycarpa (Vogel) H.S.Irwin & Barneby,EX
MELASTOMATACEAE,Cambessedesia weddellii Naudin,VU
MYRTACEAE,Neomitranthes amblymitra (Burret) Mattos,EX
BROMELIACEAE,Aechmea apocalyptica Reitz,EX
FABACEAE,Cratylia intermedia (Hassl.) L.P.Queiroz & R.Monteiro,EX
MELASTOMATACEAE,Chaetostoma glaziovii Cogn.,VU
MYRTACEAE,Neomitranthes capivariensis (Mattos) Mattos,EN
BROMELIACEAE,Aechmea gamossepala Wittm.,EX
FABACEAE,Crotalaria otoptera Benth.,VU
MELASTOMATACEAE,Clidemia sericea D.Don,VU
MYRTACEAE,Neomitranthes gracilis (D.Legrand) D.Legrand,EN
BROMELIACEAE,Aechmea lingulata (L.) Baker,VU
FABACEAE,Dalbergia nigra (Vell.) Allemão ex Benth.,CR
MELASTOMATACEAE,Graffenrieda weddellii Naudin,EN
MYRTACEAE,Neomitranthes pedicellata (Burret) Mattos,EN
BROMELIACEAE,Aechmea recurvata (Klotzsch) L.B.Sm.,VU
FABACEAE,Eriosema glaziovii Harms,VU
MELASTOMATACEAE,Henriettea saldanhaei Cogn.,VU
MYRTACEAE,Plinia complanata M.L.Kawas. & B.Holst,EN
BROMELIACEAE,Aechmea setigera Mart. ex Shult.,EX
FABACEAE,Eriosema platycarpon Micheli,VU
MELASTOMATACEAE,Huberia laurina DC.,EX
MYRTACEAE,Plinia edulis (Vell.) Sobral,VU
BROMELIACEAE,Aechmea wittmackiana (Regel) Mez,VU
FABACEAE,Galactia marginalis Benth.,EX
MELASTOMATACEAE,Huberia nettoana Brade,EX
MYRTACEAE,Plinia hatschbachii (Mattos) Sobral,EN
BROMELIACEAE,Billbergia alfonsi-joannis Reitz,VU
FABACEAE,Indigofera guaranitica Hassl.,VU
MELASTOMATACEAE,Lavoisiera serrulata Cogn.,EX
MYRTACEAE,Plinia pseudodichasiantha (Kiaersk.) G.M.Barroso ex Sobral,VU
BROMELIACEAE,Billbergia meyeri Mez,EX
FABACEAE,Inga mendoncaei Harms,VU
MELASTOMATACEAE,Leandra calvescens (Triana) Cogn.,VU
MYRTACEAE,Psidium giganteum Mattos,EN
BROMELIACEAE,Billbergia nutans H.Wendl. ex Regel,VU
FABACEAE,Inga praegnans T.D.Penn.,VU
MELASTOMATACEAE,Leandra coriacea Cogn.,VU
MYRTACEAE,Psidium salutare (Kunth) O.Berg,EX
BROMELIACEAE,Bromelia interior L.B.Sm.,VU
FABACEAE,Melanoxylon brauna Schott,EW
MELASTOMATACEAE,Leandra dispar (Gardner) Cogn.,VU
MYRTACEAE,Psidium sartorianum Nied.,VU
BROMELIACEAE,Dyckia minarum Mez,VU
FABACEAE,Mimosa myuros Barneby,VU
MELASTOMATACEAE,Leandra eichleri Cogn.,VU
