family,species,status
MYRTACEAE,Siphoneugena kuhlmannii Mattos,VU
BROMELIACEAE,Fernseea bocainensis Pereira & Coutinho,CR
FABACEAE,Mimosa paucifolia Benth.,VU
MELASTOMATACEAE,Leandra hermogenesii Baumgratz & D’El Rei Souza,VU
MYRTACEAE,Siphoneugena reitzii D.Legrand,VU
BROMELIACEAE,Fernseea itatiaiae (Wawra) Baker,EN
FABACEAE,Mysanthus uleanus (Harms) G.P.Lewis & A.Delgado Salinas,EN
MELASTOMATACEAE,Leandra involucrata DC.,VU
NYCTAGINACEAE,Guapira nitida (Mart. ex J.A.Schmidt) Lundell,VU
BROMELIACEAE,Hoehenbergia ridleyi (Baker) Mez,VU
FABACEAE,Peltogyne confertiflora (Hayne) Benth.,EN
MELASTOMATACEAE,Leandra itatiaiae (Wawra) Cogn.,VU
NYCTAGINACEAE,Neea verticillata Ruiz & Pav.,EX
BROMELIACEAE,Neoregelia bahiana (Ule) L.B.Sm.,EX
FABACEAE,Rhynchosia reticulata (Sw.) DC.,EX
MELASTOMATACEAE,Leandra lancifolia Cogn.,EN
OLACACEAE,Heisteria perianthomega (Vell.) Sleumer,EX
BROMELIACEAE,Neoregelia binotti (Antoine) L.B.Sm.,EX
FABACEAE,Senna paradictyon (Vogel) H.S.Irwin & Barneby,EX
MELASTOMATACEAE,Leandra lapae D’El Rei Souza & Baumgratz,VU
ORCHIDACEAE,Anathallis gehrtii (Hoehne & Schltr.) F.Barros,VU
BROMELIACEAE,Neoregelia burle-marxii Read.,VU
FABACEAE,Tephrosia sessiliflora Hassl.,VU
MELASTOMATACEAE,Leandra limbata Cogn.,EX
ORCHIDACEAE,Bifrenaria racemosa (Hook.) Lindl.,EX
BROMELIACEAE,Neoregelia compacta (Mez) L.B.Sm.,VU
GELSEMIACEAE,Mostuea muricata Sobral & Lc.Rossi,VU
MELASTOMATACEAE,Leandra linearifolia Cogn.,VU
ORCHIDACEAE,Bifrenaria tyrianthina (Lodd.) Reichb.f.,EW
BROMELIACEAE,Neoregelia doeringiana L.B.Sm.,EX
GENTIANACEAE,Curtia tenuifolia (Aubl.) Knobl.,CR
MELASTOMATACEAE,Leandra longistyla Cogn.,VU
ORCHIDACEAE,Brachionidium restrepioides (Hoehne) Pabst,VU
BROMELIACEAE,Neoregelia maculata L.B.Sm.,EX
GENTIANACEAE,Schultesia aptera Cham.,CR
MELASTOMATACEAE,Leandra mattosii Baumgratz & D’El Rei Souza,EX
ORCHIDACEAE,Cattleya guttata Lindl.,VU
BROMELIACEAE,Neoregelia nivea Leme,VU
GENTIANACEAE,Zygostigma australe (Cham. & Schltdl.) Griseb.,CR
MELASTOMATACEAE,Leandra neglecta Brade,VU
ORCHIDACEAE,Cattleya harrisoniana Batem. ex Lindl.,VU
BROMELIACEAE,Neoregelia pontualii Leme,VU
GESNERIACEAE,Besleria umbrosa Mart.,VU
MELASTOMATACEAE,Leandra pallida Cogn.,VU
ORCHIDACEAE,Cattleya intermedia Grah.,VU
ORCHIDACEAE,Cattleya perrinii Lindl.,VU
PIPERACEAE,Piper edwallii Yuncker,EX
PRIMULACEAE,Myrsine villosissima Mart.,EN
ORCHIDACEAE,Cattleya purpurata (Lindl. & Paxton) Van den Berg,EW
PIPERACEAE,Piper hoehnei Yuncker,EX
PROTEACEAE,Euplassa cantareirae Sleumer,EX
ORCHIDACEAE,Cattleya tigrina A.Rich.,EW
PIPERACEAE,Piper kuhlmannii Yuncker,EX
PROTEACEAE,Panopsis multiflora (Schott) Ducke,EN
ORCHIDACEAE,Cattleya velutina Rchb.f.,VU
PIPERACEAE,Piper lanceolatum Ruiz & Pav.,EN
PROTEACEAE,Panopsis rubescens (Pohl) Rusby,VU
ORCHIDACEAE,Cattleya walkeriana Gardner,VU
PIPERACEAE,Piper loefgrenii Yuncker,EX
PROTEACEAE,Roupala sculpta Sleumer,VU
ORCHIDACEAE,Chytroglossa paulensis Edwall,EX
PIPERACEAE,Piper oblancifolium Yuncker,EX
QUIINACEAE,Quiina magallano-gomesii Schwacke,VU
ORCHIDACEAE,Cirrhaea fuscolutea Lindl.,EN
PIPERACEAE,Piper piritubanum Yuncker,EX
RANUNCULACEAE,Clematis campestris A.St.-Hil.,EW
ORCHIDACEAE,Cirrhaea loddigesii Lindl.,CR
PIPERACEAE,Piper scabrellum Yuncker,EX
RANUNCULACEAE,Ranunculus flagelliformis Sm.,EX
ORCHIDACEAE,Cirrhaea longiracemosa Hoehne,VU
PIPERACEAE,Piper tectoniifolium Kunth,EX
RHAMNACEAE,Colubrina retusa (Pittier) R.S.Cowan,EN
ORCHIDACEAE,Cyrtopodium blanchetii Rchb.f.,VU
PLANTAGINACEAE,Angelonia integerrima Spreng.,EX
RHAMNACEAE,Crumenaria choretroides Mart. ex Reissek,VU
ORCHIDACEAE,Cyrtopodium brandonianum Barb.Rodr.,EX
PLANTAGINACEAE,Bacopa congesta Chodat & Hassl.,EX
RHAMNACEAE,Gouania blanchetiana Miq.,EX
ORCHIDACEAE,Cyrtopodium dusenii Schltr.,VU
PLANTAGINACEAE,Callitriche terrestris Raf.,EX
RHAMNACEAE,Gouania corylifolia Raddi,VU
ORCHIDACEAE,Cyrtopodium fowliei L.Menezes,EN
PLANTAGINACEAE,Stemodia foliosa Benth.,EX
RHAMNACEAE,Gouania inornata Reissek,EN
ORCHIDACEAE,Cyrtopodium hatschbachii Pabst,EN
RHAMNACEAE,Gouania ulmifolia Hook. & Arn.,EX
ORCHIDACEAE,Cyrtopodium lissochiloides Hoehne & Schltr.,EX
RHAMNACEAE,Reissekia smilacina (Sm.) Steud.,EX
ORCHIDACEAE,Cyrtopodium parviflorum Lindl.,EX
RHAMNACEAE,Rhamnidium glabrum Reissek,VU
ORCHIDACEAE,Cyrtopodium triste Rchb.f. & Warm.,VU
RHAMNACEAE,Scutia arenicola (Casar.) Reissek,EN
ORCHIDACEAE,Dichaea mosenii Cogn.,VU
ROSACEAE,Acaena eupatoria Cham. & Schltdl.,VU
ORCHIDACEAE,Dryadella auriculigera (Rchb.f.) Luer,EX
ROSACEAE,Agrimonia parviflora Sol.,EX
ORCHIDACEAE,Dryadella lilliputiana (Cogn.) Luer,VU
RUBIACEAE,Alseis involuta K. Schum.,VU
ORCHIDACEAE,Epidendrum addae Pabst,VU
RUBIACEAE,Borreria pulchristipula (Bremek.) Bacigalupo & E.L.Cabral,VU
ORCHIDACEAE,Epidendrum ecostatum Pabst,VU
RUBIACEAE,Chomelia modesta (Standl.) Steyerm.,EX
ORCHIDACEAE,Epidendrum filicaule Lindl.,VU
RUBIACEAE,Coussarea bocainae M. Gomes,EN
ORCHIDACEAE,Epidendrum geniculatum Barb.Rodr.,VU
RUBIACEAE,Declieuxia cordigera Mart. & Zucc. ex Schult. & 260108 2016PD00530 3.396,45 ORCHIDACEAE Epidendrum henschenii Barb.Rodr.,EN
ORCHIDACEAE,Epidendrum hololeucum Barb.Rodr.,VU
RUBIACEAE,Declieuxia oenanthoides Mart. & Zucc. ex. Schult. & Schult.f.,EN
ORCHIDACEAE,Epidendrum infaustum Reichb.f.,EX
RUBIACEAE,Faramea monantha Müll.Arg.,VU
ORCHIDACEAE,Epidendrum saxatile Lindl.,EX
RUBIACEAE,Faramea paratiensis M.Gomes,EN
ORCHIDACEAE,Eulophia ruwenzoriensis Rendle,EN
RUBIACEAE,Galianthe cymosa (Cham.) E.L.Cabral & Bacigalupo,EX
ORCHIDACEAE,Gomesa ciliata (Lindl.) M.W.Chase & N.H.Williams,VU
RUBIACEAE,Galianthe peruviana (Pres.) E.L.Cabral,EX
ORCHIDACEAE,Gomesa concolor (Hook.) M.W.Chase & N.H.Williams,EN
RUBIACEAE,Galianthe pseudopeciolata E.L.Cabral,EX
ORCHIDACEAE,Gomesa cruciata (Rchb.f.) M.W.Chase & N.H.Williams,VU
RUBIACEAE,Galianthe souzae E.L.Cabral & Bacigalupo,EN
ORCHIDACEAE,Gomesa cuneata (Scheidw.) M.W.Chase & N.H.Williams,VU
RUBIACEAE,Galianthe vaginata E.L.Cabral & Bacigalupo,EN
ORCHIDACEAE,Gomesa jucunda (Rchb.f.) M.W.Chase & N.H.Williams,VU
RUBIACEAE,Galium diphyllum (K.Schum.) Dempster,EX
ORCHIDACEAE,Gomesa pectoralis (Lindl.) M.W.Chase & N.H.Williams,CR
RUBIACEAE,Galium equisetoides (Cham. & Schltdl.) Standl.,EX
ORCHIDACEAE,Gomesa praetexta (Rchb.f.) M.W.Chase & N.H.Williams,VU
RUBIACEAE,Galium humile Cham. & Schltdl.,EX
ORCHIDACEAE,Gomesa welteri (Pabst) M.W.Chase & N.H.Williams,VU
RUBIACEAE,Galium hypocarpium (L.) Endl. ex Griseb. subsp. 260121 2016PD00803 4.541,26 ORCHIDACEAE Grandiphyllum divaricatum (Lindl.) Docha Neto,VU
ORCHIDACEAE,Grandiphyllum hians (Lindl.) Docha Neto,VU
RUBIACEAE,Galium nigroramosum (Ehrend.) Dempster,EX
ORCHIDACEAE,Grobya fascifera Reichb. f.,EX
RUBIACEAE,Galium noxium (A.St.-Hil.) Dempster subsp. 260121 2016PD00810 6.153,52 ORCHIDACEAE Habenaria achalensis Kraenzl.,VU
ORCHIDACEAE,Habenaria armata Rchb.f.,EX
RUBIACEAE,Galium shepherdii Jung-Mendaçolli,CR
ORCHIDACEAE,Habenaria brachyplectron Hoehne & Schltr.,EX
RUBIACEAE,Guettarda platyphylla Müll.Arg.,EX
ORCHIDACEAE,Habenaria crucifera Rchb.f. & Warm.,EX
RUBIACEAE,Manettia campanulacea Standl.,CR
ORCHIDACEAE,Habenaria ernest-ulei Hoehne,EX
RUBIACEAE,Manettia pauciflora Dusén,VU
ORCHIDACEAE,Habenaria exaltata Barb.Rodr.,EX
RUBIACEAE,Manettia tweedieana K.Schum.,VU
ORCHIDACEAE,Habenaria galeandriformis Hoehne,EX
RUBIACEAE,Melanopsidium nigrum Colla,VU
ORCHIDACEAE,Habenaria hexaptera Lindl.,EX
RUBIACEAE,Palicourea tetraphylla Cham. & Schltdl.,VU
ORCHIDACEAE,Habenaria hydrophila Barb.Rodr.,EX
RUBIACEAE,Psychotria loefgrenii Standl.,EN
ORCHIDACEAE,Habenaria jordanensis (J.E.Leite) Garay,EX
RUBIACEAE,Psychotria microcarpa Müll.Arg.,EX
ORCHIDACEAE,Habenaria leucosantha Barb.Rodr.,EN
RUBIACEAE,Psychotria paludosa Müll.Arg.,EX
ORCHIDACEAE,Habenaria novaesii Edwall ex Hoehne,EX
RUBIACEAE,Psychotria prunifolia (Kunth) Steyerm.,EN
ORCHIDACEAE,Habenaria regnellii Cogn.,EN
RUBIACEAE,Psychotria rhytidocarpa Müll.Arg.,VU
ORCHIDACEAE,Habenaria santensis Barb.Rodr.,EX
RUBIACEAE,Psychotria tenuifolia Sw.,EN
ORCHIDACEAE,Habenaria schwackei Barb.Rodr.,EN
RUBIACEAE,Richardia schumannii W.H.Lewis & R.L.Oliv.,EX
ORCHIDACEAE,Habenaria trifida Kunth,VU
RUBIACEAE,Richardia stellaris (Cham. & Schltdl.) Steud.,EN
ORCHIDACEAE,Habenaria umbraticola Barb.Rodr.,EX
RUBIACEAE,Rudgea corymbulosa Benth.,EN
ORCHIDACEAE,Homalopetalum hypoleptum (Lindl.) Soto-Arenas,EX
RUBIACEAE,Rudgea jasminoides (Cham.) Müll.Arg. subsp. nervosa 260121 2016PD00879 424,07 ORCHIDACEAE Houlletia brocklehurstiana Lindl.,EN
ORCHIDACEAE,Isabelia virginalis Barb.Rodr.,VU
RUBIACEAE,Rudgea pachyphylla Müll.Arg.,EX
ORCHIDACEAE,Koellensteinia tricolor (Lindl.) Reichb.f.,VU
RUBIACEAE,Rudgea parquioides (Cham.) Müll.Arg. subsp. caprifolium 260121 2016PD00884 7.320,11 ORCHIDACEAE Lepanthopsis densiflora (Barb.Rodr.) Ames,EX
ORCHIDACEAE,Lepanthopsis floripecten (Rchb.f.) Ames,VU
RUBIACEAE,Rudgea parquioides (Cham.) Müll.Arg. subsp. hirsutissima Zappi,EN
ORCHIDACEAE,Macradenia multiflora R.Br. Cogn.,VU
RUBIACEAE,Rustia angustifolia K.Schum.,EN
ORCHIDACEAE,Malaxis cogniauxiana (Schltr.) Pabst,EX
RUBIACEAE,Schizocalyx cuspidatus (A.St.-Hil) Kainul. & B.Bremer,VU
ORCHIDACEAE,Malaxis jaraguae (Hoehne & Schltr.) Pabst,VU
RUTACEAE,Esenbeckia pilocarpoides Kunth,EN
ORCHIDACEAE,Mesadenella atroviridis (Barb.Rodr.) Garay,EX
RUTACEAE,Pilocarpus giganteus Engl.,EN
ORCHIDACEAE,Miltonia clowesii Lindl.,EX
SAPINDACEAE,Cupania concolor Radlk.,VU
ORCHIDACEAE,Miltonia kayasimae Pabst,EX
SAPINDACEAE,Cupania furfuracea Radlk.,VU
ORCHIDACEAE,Neogardneria murrayana (Gardner ex Hook.) Schltr.,EN
SAPINDACEAE,Paullinia racemosa Wawra,VU
ORCHIDACEAE,Nohawilliamsia pirarense (Rchb.f.) M.W.Chase & Whitten,EX
SAPINDACEAE,Paullinia uloptera Radlk.,VU
ORCHIDACEAE,Octomeria alexandri Schltr.,EN
SAPINDACEAE,Serjania hatschbachii Ferrucci,EX
ORCHIDACEAE,Octomeria estrellensis Hoehne,EW
SAPINDACEAE,Urvillea glabra Cambess.,VU
ORCHIDACEAE,Octomeria geraensis Barb.Rodr.,EX
SAPOTACEAE,Chrysophyllum imperiale (Linden ex K.Koch & Fintelm.) 260121 2016PD00933 2.622,37 ORCHIDACEAE Octomeria hatschbachii Schltr.,EX
ORCHIDACEAE,Octomeria hoehnei Schltr.,EX
SAPOTACEAE,Pouteria bullata (S.Moore) Baehni,EN
ORCHIDACEAE,Octomeria lichenicola Barb.Rodr.,EN
SAPOTACEAE,Pouteria glomerata (Miq.) Radlk.,VU
ORCHIDACEAE,Octomeria palmyrabellae Barb.Rodr.,VU
SAPOTACEAE,Pouteria oxypetala T.D.Penn.,EN
ORCHIDACEAE,Octomeria wawrae Rchb.f.,EX
SIMAROUBACEAE,Simaba salubris Engl.,EX
ORCHIDACEAE,Octomeria wilsoniana Hoehne,EX
SMILACACEAE,Smilax japicanga Griseb.,VU
ORCHIDACEAE,Pabstia jugosa (Lindl.) Garay,EN
SMILACACEAE,Smilax lappacea Willd.,EX
ORCHIDACEAE,Pabstiella carinifera (Barb.Rodr.) Luer,VU
SMILACACEAE,Smilax lutescens Vell.,EX
ORCHIDACEAE,Phragmipedium vittatum (Vell.) Rolfe,VU
SMILACACEAE,Smilax muscosa Toledo,EX
ORCHIDACEAE,Phymatidium vogelii Pabst,VU
SMILACACEAE,Smilax subsessiliflora Duhamel,EX
ORCHIDACEAE,Pogoniopsis schenckii Cogn.,EX
SOLANACEAE,Schwenckia curviflora Benth.,EN
ORCHIDACEAE,Pteroglossa hilariana (Cogn.) Garay,EX
SOLANACEAE,Solanum spissifolium Sendtn,EX
ORCHIDACEAE,Rodriguezia rigida (Lindl.) Rchb.f.,VU
SYMPLOCACEAE,Symplocos atlantica Aranha,EN
ORCHIDACEAE,Sarcoglottis alexandrii Schltr. ex. Mansf.,EX
SYMPLOCACEAE,Symplocos itatiaiae Wawra,EN
ORCHIDACEAE,Sarcoglottis uliginosa Barb.Rodr.,VU
SYMPLOCACEAE,Symplocos rizzinii Occhioni,EX
ORCHIDACEAE,Saundersia mirabilis Rchb.f.,EN
TRIURIDACEAE,Sciaphila schwackeana Johow,EN
ORCHIDACEAE,Scuticaria itirapinensis Pabst,CR
TRIURIDACEAE,Triuris hyalina (Miers) F.Muell,EX
ORCHIDACEAE,Scuticaria strictifolia Hoehne,EX
TROPAEOLACEAE,Tropaeolum warmingianum Rohrb.,EN
ORCHIDACEAE,Thysanoglossa jordanensis Porto & Brade,EN
TURNERACEAE,Turnera hilaireana Urb.,EN
ORCHIDACEAE,Trichocentrum albococcineum Lindl. Belg.,VU
ULMACEAE,Phyllostylon rhamnoides (J.Poiss.) Taub.,EN
ORCHIDACEAE,Vanilla dietschiana Edwall,VU
URTICACEAE,Pilea rhizobola Miq.,EX
ORCHIDACEAE,Veyretia rupicola (Garay) F.Barros,EX
VELLOZIACEAE,Barbacenia gounelleana Beauverd,EN
ORCHIDACEAE,Warczewiczella wailesiana (Lindl.) Rchb.f. ex E.Morren,EN
VELLOZIACEAE,Barbacenia paranaensis L.B.Sm.,EN
ORCHIDACEAE,Zygostates pellucida Rchb.f.,EN
VELLOZIACEAE,Vellozia variabilis Mart. ex Schult. & Schilt.f.,EX
OROBANCHACEAE,Agalinis communis (Cham. & Schltdl.) D’Arcy,EN
VIOLACEAE,Hybanthus velutinus Schulze-Menz,EN
OROBANCHACEAE,Agalinis ramulifera Barringer,EX
VIOLACEAE,Viola gracillima A.St.-Hil.,EX
OROBANCHACEAE,Buchnera amethystina Cham. & Schltdl.,EX
VIOLACEAE,Viola subdimidiata A.St.-Hil.,EN
OROBANCHACEAE,Escobedia grandiflora (L.f.) Kuntze,EN
XYRIDACEAE,Xyris augusto-coburgii Szyszyl. ex Beck,EN
OROBANCHACEAE,Melasma rhinanthoides (Cham.) Benth.,EX
XYRIDACEAE,Xyris brevifolia Michx.,VU
OXALIDACEAE,Oxalis arachnoidea Progel,EN
XYRIDACEAE,Xyris capensis Thunb.,EX
OXALIDACEAE,Oxalis hyalotricha Lourteig,EN
XYRIDACEAE,Xyris cervii E.D.Lozano & Wand.,EN
PASSIFLORACEAE,Passiflora campanulata Mast.,EW
XYRIDACEAE,Xyris fallax Malme,EN
PASSIFLORACEAE,Passiflora ischnoclada Harms,CR
XYRIDACEAE,Xyris fusca L.A.Nilsson,EN
PASSIFLORACEAE,Passiflora malacophylla Mast.,EX
XYRIDACEAE,Xyris longifolia Mart.,EX
PASSIFLORACEAE,Passiflora racemosa Brot.,EW
XYRIDACEAE,Xyris metallica Klotzsch ex Seub.,VU
PASSIFLORACEAE,Passiflora setulosa Killip,EW
XYRIDACEAE,Xyris obtusiuscula L.A.Nilsson,EX
PENTAPHYLACACEAE,Ternstroemia cuneifolia Gardner,EX
XYRIDACEAE,Xyris rigida Kunth,CR
PIPERACEAE,Peperomia adsurgens Yuncker,EX
XYRIDACEAE,Xyris stenophylla L.A.Nilsson,EX
PIPERACEAE,Peperomia apiahyensis Yuncker,EX
XYRIDACEAE,Xyris trachyphylla Mart.,EN
PIPERACEAE,Peperomia clivicola Yuncker,EX
XYRIDACEAE,Xyris uninervis Malme,VU
PIPERACEAE,Peperomia cooperi C.DC.,EX
XYRIDACEAE,Xyris vacillans Malme,EN
PIPERACEAE,Peperomia diaphanoides Dahlst.,EX
XYRIDACEAE,Xyris wawrae Heimerl.,EN
PIPERACEAE,Peperomia emarginella C.DC.,EX
PIPERACEAE,Peperomia gardneriana Miq.,EX
PIPERACEAE,Peperomia gracilis Dahlst.,EN
PIPERACEAE,Peperomia guarujana C.DC.,EX
PIPERACEAE,Peperomia hemmendorffii Yuncker,EX
PIPERACEAE,Peperomia hernandiifolia (Vahl) A.Dietr.,EX
PODOSTEMACEAE,Podostemum distichum (Cham.) Wedd.,VU
PIPERACEAE,Peperomia hydrocotyloides Miq.,EX
PODOSTEMACEAE,Podostemum ovatum C.T.Philbrick & Novelo,EN
PIPERACEAE,Peperomia itatiaiana Yuncker,EX
PODOSTEMACEAE,Podostemum rutifolium Warm.,EN
PIPERACEAE,Peperomia loefgrenii Yuncker,EX
POLYGALACEAE,Polygala brasiliensis L.,EN
PIPERACEAE,Peperomia mosenii Dahlst.,EX
POLYGALACEAE,Polygala galioides Poir.,EX
PIPERACEAE,Peperomia oreophilla Hensch.,EX
POLYGALACEAE,Polygala molluginifolia A.St.-Hil.,EX
PIPERACEAE,Peperomia quadrifolia Miq.,EX
POLYGALACEAE,Polygala pumila Norl.,EX
PIPERACEAE,Peperomia rostulatiformis Yuncker,EX
POLYGALACEAE,Polygala stephaniana Marques,EX
PIPERACEAE,Peperomia schwackei C.DC.,EN
POLYGALACEAE,Polygala tamariscea Mart. ex A.W.Benn.,EX
PIPERACEAE,Peperomia subrubrispica C.DC.,EX
PONTEDERIACEAE,Heteranthera reniformis Ruiz & Pav.,VU
PIPERACEAE,Peperomia trinervis Ruiz & Pav.,EN
PONTEDERIACEAE,Heteranthera zosterifolia Mart.,VU
PIPERACEAE,Peperomia turbinata Dahlst.,EX
PORTULACACEAE,Portulaca amilis Speg.,VU
PIPERACEAE,Peperomia velloziana Miq.,EX
PORTULACACEAE,Portulaca halimoides L.,EX
PIPERACEAE,Piper amparoense Yuncker,EX
PRIMULACEAE,Anagallis barbata (P.Taylor) Kupicha,EN
PIPERACEAE,Piper anostachyum Yuncker,EN
PRIMULACEAE,Clavija spinosa (Vell.) Mez,EN
PIPERACEAE,Piper crassistilum Yuncker,EX
PRIMULACEAE,Lysimachia buxifolia Molina,EN